Customer Code,Customer Name,KIT ITEM,OEM,Item Description,Product type,Item Code,04-01-2021 00:00,05-01-2021 00:00,06-01-2021 00:00,07-01-2021 00:00,08-01-2021 00:00,09-01-2021 00:00,10-01-2021 00:00,11-01-2021 00:00,12-01-2021 00:00,01-01-2022 00:00,02-01-2022 00:00,03-01-2022 00:00,04-01-2022 00:00,05-01-2022 00:00,06-01-2022 00:00,07-01-2022 00:00,08-01-2022 00:00,09-01-2022 00:00,10-01-2022 00:00,11-01-2022 00:00,12-01-2022 00:00,01-01-2023 00:00,02-01-2023 00:00,03-01-2023 00:00,04-01-2023 00:00,05-01-2023 00:00,06-01-2023 00:00,07-01-2023 00:00,08-01-2023 00:00,09-01-2023 00:00,10-01-2023 00:00,11-01-2023 00:00,12-01-2023 00:00,Total
10003033,Customer_1,KIT0000896,manufacturer_1,Standard FLC (AMC),Housings,A020000001,80,50,,40,40,50,35,60,60,60,60,25,40,35,40,35,,130,,120,35,45,40,30,50,50,70,30,80,75,70,40,65,1640
10003033,Customer_1,KIT0000897,manufacturer_1,Standard FSC (AMC),Housings,A020000001,,50,,40,60,40,45,50,45,45,35,25,40,25,40,47,,70,,150,55,70,70,30,70,60,,40,40,75,65,40,65,1487
10002815,Customer_2,KIT0000613,manufacturer_2,"F2417411,F2417511,F2417611,F2417611",Engine Parts,A020000001,,,,,,,,9,5,,18,20,10,11,,21,,6,6,10,22,15,12,37,5,3,,8,3,12,4,11,6,254
10002815,Customer_2,KIT0000634,manufacturer_2,"SF1655611,16106411T2,F1609511 & 1609511T2",Transmission,A020000001,50,,,,,,,22,12,30,,35,18,23,31,,,8,29,25,31,14,25,22,17,,,,14,31,7,7,4,455
10002815,Customer_2,KIT0000638,manufacturer_2,"SF1655711,1610511T2,SF1600510T2 & SF1609611T2",Transmission,A020000001,,,,,,,20,48,20,30,,41,24,,66,,5,26,16,35,100,20,,,17,,,7,8,43,8,12,15,561
10002815,Customer_2,KIT0000642,manufacturer_2,"SF1608111T2,3312711T2,SF1608411T2 & SF1607311T2",Transmission,A020000001,60,50,,,,,80,75,53,90,71,65,106,42,37,112,65,118,80,78,140,145,42,63,53,67,35,67,97,57,54,83,33,2118
10002815,Customer_2,KIT0000645,manufacturer_2,"SF1614211T2,SF1607611T2 & SF1617511T2",Transmission,A020000001,110,22,,,,,50,10,35,80,20,55,59,84,84,16,77,123,44,40,134,147,30,61,69,67,,37,77,34,32,85,40,1722
10002815,Customer_2,KIT0000646,manufacturer_2,SF1608011T2 & SF1613111T3,Transmission,A020000001,20,,,,,,10,5,2,,,13,,15,,,,7,,17,5,4,6,7,,,,,3,,,,1,115
10002815,Customer_2,KIT0000647,manufacturer_2,"3311611,SF3347011, SFKY00411,001,010,116,005,097,133,442,470,492,094,113,114,012,010,013,016,013,075",Transmission,A020000001,27,30,,,,,25,25,25,50,,30,80,33,34,,20,35,23,35,111,25,35,36,28,29,17,19,21,4,16,22,7,842
10002815,Customer_2,KIT0000725,manufacturer_2,-,-,A020000001,,,,,,,,,,1,,,2,,16,,,,,,8,,,,,,,,,,,,,27
10002815,Customer_2,KIT0000735,manufacturer_2,-,-,A020000001,,,,,,,,47,,,20,21,3,21,,36,,,,5,9,,,,,,,,,,,,,162
